ID,company,job_title,job_location,company_type,,job_type
52,Microsoft,Principal Data Scientist - Microsoft 365 Copilot,"Moneygall, County Offaly",Technology,,DA
53,Verizon,Senior Manager Techical Project Management,"Limerick, County Limerick",Telecommunications,,DA
54,Experian Group,Lead Data Scientist - Model Risk Management,"County Dublin, Dublin",Data Analytics,,DA
55,Mastercard,Lead Data Scientist,"County Dublin, Dublin",Technology,,DA
56,IQVIA,Senior Biostatistician 鈥?Oncology (FSP -Permanent Homebased),"County Dublin, Dublin",Healthcare,,DA
57,Mastercard,Senior Data Scientist,"County Dublin, Dublin",Technology,,DA
58,Paypal,Senior Data Scientist - Dublin,"County Dublin, Dublin",Technology,,DA
59,IQVIA,"Principal Biostatistician , FSP - Permanent Homebased (m/w/d)","County Dublin, Dublin",Healthcare,,DA
60,Paypal,"Manager, Data Science - Dublin","County Dublin, Dublin",Technology,,DA
61,Ebay,Product Manager - Workforce Employee Mgt,"Moneygall, County Offaly",Technology,,DA
62,Finalyse,Insurance Consultant (Ireland),"County Dublin, Dublin",Fintech,,DA
63,Ebay,Detection & Enforcement Rules Analyst,"Moneygall, County Offaly",Technology,,DA
64,Ebay,Detection & Enforcement Rules Analyst,"County Dublin, Dublin",Technology,,DA
65,ProCloud,Senior Infrastructure Specialist,"Moneygall, County Offaly",Technology,,DA
66,ProCloud,Chief Information Security Officer (CISO) & Practice Lead,"Boyle, County Roscommon",Technology,,DA
67,Wayflyer,Data Analytics Manager,"County Dublin, Dublin",Fintech,,DA
68,UniJobs,CRM Development Analyst,"Dublin, County Dublin",Recruitment,,DA
69,Cancer Trials Ireland CLG,Statistical Programmer,"Dublin, County Dublin",Healthcare Research,,DA
70,ICON Clinical Research Ltd,Financial Analyst II - Project Finance,"Dublin, County Dublin",Healthcare,,DA
71,Pfizer Ireland Pharmaceuticals,Delivery Analyst,"Dublin, County Dublin",Pharmaceutical,,DA
72,Regeneron Ireland DAC,Staff IT Operations Reporting Specialist,"Limerick, County Limerick",Pharmaceutical,,DA
73,ICON Clinical Research Ltd,Financial Analyst II - Business Partnering,"Dublin, County Dublin",Healthcare,,DA
74,Northern Trust,Insider Threat Intelligence Analyst,"Limerick, County Limerick",Financial Services,,DA
75,Tasman Global Healthcare Ireland Limited dba Nordic Global,Application Analyst II-Resolute Professional Billing & Claims,"Dublin, County Dublin",Healthcare,,DA
76,Tasman Global Healthcare Ireland Limited dba Nordic Global,Application Analyst I - Epic Beaker,"Dublin, County Dublin",Healthcare,,DA
77,Helsinn Birex Pharmaceuticals Ltd,Laboratory Operations Analyst (QC Analyst),"Dublin, County Dublin",Pharmaceutical,,DA
78,Pontoon Solutions,Operations Analyst - Trade,"Dublin, County Dublin",Workforce Solutions,,DA
79,Pontoon Solutions,Operations Analyst,"Dublin, County Dublin",Workforce Solutions,,DA
80,eir evo talent,Sustainability Data Harmonisation Expert,"Cork, County Cork",Telecommunications,,DA
81,Trinity College Dublin,Administrative Support & Data Entry - Executive Officer - 0.5 FTE,"Dublin, County Dublin",University,,DA
82,KennCo Insurance,Risk & Pricing Analyst,"Dublin, County Dublin",Insurance,,DA
83,Munster Rugby,Vacancy | Academy & Pathway Performance Analyst,"Castletroy, Limerick",Sports,,DA
84,AXIS Capital,Solvency II Reporting Actuary / Actuarial Analyst,"County Dublin, Dublin",Insurance,,DA
85,Centrica,Customer Operations Business Analyst,"County Dublin, Dublin",Energy,,DA
86,Securitas Security Service,GSOC Intelligence & Operations Analyst - LinkedIn,"County Dublin, Dublin",Security Services,,DA
87,SEI Investments - Global Fund Services,Global Alternatives Solutions Business Analyst II,"County Dublin, Dublin",Investment Management,,DA
88,Virtu Financial,Quantitative ETF Pricing Analyst,"County Dublin, Dublin",Financial Services,,DA
89,Toast,Strategic Operations Analyst,"County Dublin, Dublin",Technology,,DA
90,Pfizer Pharmaceutical,Delivery Analyst,"County Dublin, Dublin",Pharmaceutical,,DA
91,Fidelity Investments,Product Analyst,"Galway, Republic of Ireland",Investment Management,,DA
92,AIG,GenAI Product Analyst,"County Dublin, Dublin",Insurance,,DA
93,Logitech Ireland Services Ltd.,EMEA Finance Claims Analyst,"Cork, County Cork",Technology,,DA
94,MongoDB,Principal Sales Operations Analyst,"County Dublin, Dublin",Technology,,DA
95,ServiceNow,Sales Operations Analyst,"County Dublin, Dublin",Technology,,DA
96,Amach,Contracts Analyst,"County Dublin, Dublin",Professional Services,,DA
97,Northern Trust Corp,Insider Threat Intelligence Analyst,"Limerick, County Limerick",Other,,DA
98,Avery Dennison,AP Process Analyst,"Moneygall, County Offaly",Manufacturing,,DA
99,AIG,Process Analyst,"County Dublin, Dublin",Insurance,,DA
100,Graebel Companies Inc.,Vendor Audit Analyst,"Dundalk, County Louth",Logistics,,DA
101,S & P Global,CREDit Graduate Program Analyst - Structured Finance- Dublin,"County Dublin, Dublin",Financial Data,,DA
102,Centrica,Associate Sales Support & Administration Analyst - IRE F,"County Dublin, Dublin",Energy,,DA
103,Yahoo Emea Limited,Weekend Shift- Forensic and Incident Response Operations (FIRE) Analyst,"Moneygall, County Offaly",Technology,,DA
104,IQVIA,Snr Data Team Lead,"County Dublin, Dublin",Healthcare,,DA
105,IQVIA,Senior Clinical Data Team Lead (Senior DTL) - FSP,"County Dublin, Dublin",Healthcare,,DA
